
CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073283.045132
e389073283.156171
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.ma2b80b83c930b741^60052883c930b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m0000000000000000^3291"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.o TelecomProperty/DDList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.o36"9A2371BC-DC6A-47E5-9078-CA9928B7517C-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073282.923849
e389073282.980880
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.meeb5ec82c930b741^a01afb82c930b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.m0000000000000000^3381"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.o TelecomProperty/DRUserDefaultsManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DRUserDefaultsManager.o36"E1952459-333B-48B0-AAEC-4506D1D1A916-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073283.286980
e389073283.452150
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m:165:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m9da04983c930b741^b6bf7383c930b741^-191"/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m:165:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-389073283#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m0000000000000000^164#0#164#0#6199#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m0000000000000000^3357"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.o TelecomProperty/DejalActivityView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.o36"6B47D148-544D-47D5-9B78-41850CDBE35B-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073281.203593
e389073281.328078
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m84463481c930b741^bc075481c930b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m0000000000000000^3363"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.o TelecomProperty/DemoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DemoViewController.o36"7AB51E14-EDD4-4F76-B940-DDC78B81C7EE-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073283.337670
e389073283.451604
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m14985683c930b741^739c7383c930b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m0000000000000000^3435"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.o TelecomProperty/DescriptionphotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.o36"FC52801B-6A01-45E8-BDB9-155EDE005ED9-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073281.505611
e389073281.634821
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
